,contents
475,有一点很多人不明白，妇 联也好，反家暴也好都是维护弱势女性，保护妇女的合法权益，而不是给霸道的妇女撑腰的，这也算底线问题。突破底线就不是女权了，而是女拳
476,楼主，谁让咱们摊上了强势的老婆，只能接着。新婚夜媳妇要求我戒烟，她说不答应就睡沙发，我只好说，如不戒任媳妇重罚。婚后2个月我照抽不误，早把答应的事忘脑后了，有天晚上忘了刷牙，满嘴烟味被老婆赶下床，还没站稳，就挨了老婆4个大耳光，当时就给吓懵了。事后除了承认错误，保证戒烟没有出路，可我心里委屈，男人的尊严没了。我想离婚。我爸不让，说我活该挨打，就知道抽烟。如今烟早就戒了，可老婆依旧爱冲我发火......
477,如果发生过类似的情况，或许已经结束了，但我还是希望能跟您聊一聊，因为男性受暴力的情况往往是被我们所忽视的，希望能通过您的经历给更多人启发和鼓励。报道中我们将根据您的需要，对您的隐私进行保密。如果您愿意接受采访，希望你能尽快告知我你的联系方式，我的微信是18811523701。期待您的回复。
478,才结婚两个月，尚属新婚，不太建议立马离婚，可以跟你老婆好好聊一下，明确表明你的态度，如果她能听进去并改正，我觉得可以再给她一次机会。如果完全不讲道理，并且有暴力逐渐升级的趋势，我建议在没有孩子之前离婚，不要让孩子成长在这样的环境下。我的微信是18358196986，可以向我详细咨询。
479,给她来套军体拳就对了
480,同款
481,趁早离婚
482,no_content
483,no_content
484,no_content
485,有一次我闺蜜打游戏输了，心情很不好，正好她男朋友过来了她仅仅是骂了她男朋友几句，大概就是说她男朋友死妈什么的，然后她男朋友就直接问她“你抽什么疯？！”她当时就恼了，拿起水果刀（合着的，没打开）砸了过去，她男朋友没受伤，然后她男朋友出去了，就为了这点事她男朋友已经四天没理她了，她男朋友这种行为算冷暴力吗？冷暴力算家暴吗？我要劝她报警吗？
486,
487,你有病，你闺蜜也有病，建议你们进警察局
488,别以为我不知道你是仇女的家伙，但是请你这个狗13睁大眼睛，这是家暴吧，不是你这种死g叫的地方。
489,把自己的快乐建立在别人身上你真不觉得ex
490,你真是没良心，翻翻上几个帖子，作为一个人你真的不会痛吗？你这种乐色玩意，估计就是那种天天搞家暴的家伙，估计你和你“闺蜜”就是这样对女人的
491,拿刀捅估计还不够，还要到法院去告，我的天，为什么？她为什么要挣扎，不应该躺下来乖乖任我刀吗？
492,憨p玩意儿，去死吧
493,no_content
494,no_content
495,no_content
496,小时候经常被家暴的进我是女生，小时候经常被父亲打骂，现在20了，得了抑郁症，不太想活了。我想问，小时候经常被打骂长大后会更容易得抑郁症吗
497,心态问题。唉！过去的事了，只要他现在不打你，还能好好生活吧？我也是被家暴，有一种恐惧感
498,很容易的抑郁，一定要自我控制，不要以悲观的心态去想，要乐观。不然会在悲观的世界无法自拔
499,心态问题，可以走出来
500,按时吃药，坚持锻炼，会慢慢好起来的
501,很容易得你现在需要找个温暖的男朋友可以保护你的比如我
502,那是因为你不够皮
503,确实会影响很大
504,别动不动就不想活，你还年轻，有更美好的未来，调整心态，努力走出阴霾。
505,抑郁症是自由缺乏综合症，就是囚徒人格。离开那个环境自然就好了。要不要加老哥个QQ多聊聊？
506,不要老想着过去，你过好现在和未来就是了
507,吃药没用，学会自我排解
508,学会调节，吃药，突破，自我从组
509,差不多吧，我从6岁开始起至今有近20年被家暴史，高中就得了抑郁症，反反复复遭受刺激，自杀就有三四次（其中一次心衰昏迷，是最接近死亡的一次）最重要的一点是家里父母一直把自己当作工具，没有把我当做一个应该被尊重的人看待。想过死，但后来明白死不是必然。
510,真的要坚强，我现在就是面临你这样的情况，我们要自己活的很好
511,是比较容易。一般这样的家庭就容易、养成2种性格。1是容易暴躁，内心敏感，没有安全感，抑郁症等。2就是内心特别强大，特别坚强。正常性格会比较少。换个角度想想，你20岁了，大一或者大二，马上大学毕业了。等大学毕业就好了，到时候别回老家，换个城市，去省会啊二线城市发展，觉得自己能力够身体好的985-211毕业可以去一线试试，要不然就二线省会带带好了。
512,我可以让你变的平静幸福，开心快乐，因为我就是这么过来的。点一下我的黑色头像…+
513,绝对不要有紫砂的想法，你要是不在了，会有人为你悲伤伤心流泪的，多想想开心的事，自立了就搬出来自己过。
514,20了离开他是你最好的选择
515,不会吧！
516,我现在都还被打骂，我也是女生，甚至生重病也要被打骂
517,赶快独立自己出去养活自己忘掉这个家
518,家暴家庭长大的孩子是容易有心理疾病或者精神疾病方面的问题， 我也是家暴环境下长大的其中之一
519,自己好好的
520,和你一样，我重度抑郁，很难熬
521,你就想着活下去，看他怎么死
522,不一定，但阴影会一直留着
523,昨天凌晨刚被打了一顿，十几脚全对着头踹，眼眶都是青黑的 耳朵还在耳鸣 打到失禁了。感觉没有活路，他再打我拼着命也要把他杀了，反正我未来也没什么希望。。。
524,家暴受害者很多误诊抑郁症的，但其实是ptsd。如果你觉得心理出现问题，第一，尽量为自己争取到最好的经济补偿，父母的钱就是给孩子的，不要愧疚，能拿多少拿多少。第二，做EMDR治疗ptsd。人的身体储藏恐惧的地方不是大脑，而是身体，所以百忧解或其他抗抑郁的药都不会有效果。以上。祝好。
525,no_content
526,no_content
527,no_content
528,最近山东发生了一起被婆家虐待致死的案件，很让人愤慨，但是互联网上的新闻就是这样，几天过去，大家就全都忘记了。 而我之所以对这个案子感触很深，是因为我身边发生过一起同类性质的事情，而那个姑娘曾经是我最好的朋友之一，所以这个事情直到今天我都不能释怀。 女孩子的名字叫做M li na，听起来有点像英文Banana，所以后来我们就给她起了一个绰号叫Banana，刚开始她不喜欢这个绰号，但是时间长了，连她自己都习惯了。 她是一个独生女，在学校的时候有一个最好的女朋友Liu，而我那时候有很多关系很好的男同学，我们每个周末会一起骑车去爬贺兰山，每次出去的时候我们也会约上一些女孩子，Liu和Banana是参加最多的女孩子，所以时间长了，我们的关系也慢慢熟了。 那时候我的学习成绩很好，加上我们城市非常小，学校也非常小，所以全年级的同学的爸爸妈妈都认识我（很多都是我爸爸的同事），Banana的爸爸妈妈也不例外，每次Banana妈妈见到我的时候，都会对她女儿说，你多和他学学如何学习啊，Banana就是吐舌头一笑。 Banana和我们变得熟悉以后，除了爬山，我们几个男孩子也会约上Liu和Banana一起打牌和逛街之类的（那时候我们不叫逛街，叫轧马路），6年的中学生活，可想而知，我们的感情变得很深。 高考之后，我去了清华，Banana去了长安大学，Liu还留在宁夏，去了宁夏大学，不太记得什么样的原因促发，也许是我主动，也许是Banana主动，总之她和我有一段时间经常煲电话粥，每次打都会打一两个小时，她在电话里面讲她在学校里的同学和生活，而我则说在清华的同学和生活。 如果那个时候我主动说“你做我女朋友吧”，她一定会是同意的；相反，如果她主动一点，我可能也会同意，但是我们两个谁都没有说，只是就这样持续地煲着电话粥先聊着。 这样的状态持续了一年，就像不知道为什么开始打电话一样，然后我们俩也突然停止了打电话，各自都进入到自己的学校生活里面去了。停止了电话粥以后，即使有几次我还想再拿起电话打给她，后来想了想也就都放下了电话。 又过了一两年，我就听说她开始谈恋爱了，我一点也没有吃醋的感觉，反而还为她表示挺高兴的，然后我每次见到Liu的时候，都和她说“你看，你也要加油啊”（因为我每年从北京回宁夏，都会路过银川，所以经常会见到Liu）。 等到Banana正式谈恋爱以后，我就更不便再和她电话和短信了，所以慢慢地，我们就断了联系。 大学毕业以后，我留在了北京，有一次突然想起来，于是我就想问问Banana工作去哪里了，然而发现那个电话已经空号了，然后我就给Liu打电话，Liu说她也不知道，我就给Liu说，那你如果有Banana的联系方式的时候，一定记得转发给我一个。 一晃又是四五年过去了，有一天突然许久未联系的Liu突然主动找到我，说Banana胃癌去世了，问我要不要回去参加一下送别会，我大吃一惊，然后得知了整个过程（故事在Banana去世之后，她妈妈一边哭一边给我们讲的）： Banana毕业以后就和她当时的男朋友一起回了银川，她男朋友家是少数民族（为了避免引起不必要的麻烦，我这里不说哪个民族了，但是相信大家都能猜到），因此非常反对两个人在一起，但是Banana没有理会双方家长的反对，执意结婚了。 而婚后的生活，和她之前想的就完全不同了，男方家人完全不同意她和外面任何人联系，这也是即使她最好的死党Liu也一直竟然不知道她回了银川的原因；同时，在饮食方面，总是认为她的饮食不干净，所以全家人防着她吃东西，时间长了，竟然演变成她只能回家吃饭，而且只给她馒头和饼子，很少能吃到肉和菜；如果她在外面回来晚了，轻则没有吃的，重则就被家暴……几年的时间，她完全不敢和我们这些高中同学联系，只能偶尔找她妈妈诉诉苦，还得特别小心不能让她的婆家听到，同时也特别叮嘱她妈妈不要告诉我们；那几年的时间，她也完全不敢参加聚会，甚至都从来不敢在非工作时间出门，只是默默地一个人在家里待着……就更不用提买衣服、逛街、吃美食这些事情了…… 其实挺早她就感觉胃部不太舒服，但是她都不敢提出来去医院检查，总是以为就是饿的，然后就一直忍着……在我的印象中，她是一个圆圆的脸，非常爱笑的女孩子，而等她去世的时候，已经瘦的不成形了……仅仅只有二十几岁的姑娘，瘦成了不到80斤…… 后来的故事是，Banana的妈妈因为女儿的过世伤恸欲绝，和男方家里商量火化掉Banana，然后带着骨灰回故乡，但是被男方家拒绝了，追悼会后就再也不许包括Banana妈妈在内的人进入他家。至今Banana埋在了哪里都是一个谜，连Banana的妈妈都不知道，很多次我们同学挺想去扫扫墓，但是都打听不到具体墓在哪里。 Banana留下了一个儿子，而自从儿子出生，Banana的妈妈都很少可以去探视这个外孙，等到Banana去世之后，就更加不行了，一年之后，Banana的妈妈也绝望了，就搬离了宁夏，自此后我也再没能联系上她妈妈。
529,为什么总有人嫁给这样的家庭，好男人却总是不屑一顾
530,这女的结婚结的挺草率啊，一辈子能不能在一起生活的有情有默契有希望有意思都在你的选择里，所以一定要想好，不然苦痛折磨都可能发生，大意不得！
531,no_content
532,no_content
533,no_content
534,视频来自：百度贴吧
535,no_content
536,no_content
537,no_content
538,结婚快两年了，在结婚一年的时候 他喝多了我们起了争执 他扇来我一巴掌 第二天他很诚恳的对我道歉 保证以后不会再对我动手 我原谅了他 毕竟结婚了都想好好过日子，今年四月份左右 他半夜才回来 喝了很多酒 对我发酒疯 我没怎么搭理他 我也不想自己受伤害 他好好给他朋友打电话 然后非要我接电话 我没有接 他就用语言攻击我 然后揪着我头发打我头 然后把我从床上踹下来 踹了好几脚 后来我跑回了娘家 虽然身上没有淤青 也没怎么受伤 但是真的把我吓到了 觉得很恐惧 我当时一心想跟他离婚 但是当局者迷 毕竟是因为爱这个人才会嫁给他 每次都是因为喝酒而发生着一切 他又来祈求我原谅他 在双方家长面前保证不会再打我 从现在开始戒酒 他很爱喝酒 每天都要喝酒 在家都会喝一两瓶啤酒 如果他不喝酒 保持清醒 也许就不会发生悲剧，我又原谅了他，一开始是不怎么喝酒 后来他出去还是会喝一点 只不过不会喝醉，一出去就很晚回来 感觉家就跟客栈一样，昨晚他说一个领导请他吃饭 一开始我是拒绝的 他还是要去，然后他答应我吃完晚饭就会回来，直到晚上11点多 他表妹给我打了一个电话 说看到我老公在酒吧门口徘徊 他非要进去 他表妹拉他回家 没用 搞不定他 让我来找他，然后我到了现场 他拉我们进酒吧玩 我说你喝多了我们回家吧 他看见我 就说 都是因为我 他们才不进去玩 我破坏了他的局 一直劝他回家 都不回家 后来我就想吓唬吓唬他 再不回家就打他爸爸电话 他也不听 然后当着他表妹还有朋友 对我语言上的攻击 说的很难听 然后用拳头打了下旁边的车窗 那个样子真的很恐怖 还掐了我脖子 后来有几个人拦着他 感觉没有人拦着他 他都会打死我 后来我就一个人走了 我回我娘家了 我妈妈看到我的脖子很心痛 发信息骂了他 第二天他也就说喝酒喝蒙了 不知道自己做了什么，虽然我们有感情 但是我也不想被他打啊，有第一次就有第二次第三次 我相信了 如果不离婚我真的怕被打死
539,不离留着过年？
540,离了吧
541,哦 活该 第一次不离的都活该
542,no_content
543,no_content
544,no_content
545,“山东一女子因不能怀孕被丈夫、公婆虐待致死”一事引发关注，社会学和心理学领域专家解读背后的受害人权益保护问题。我们先还原一下“小方姑娘的一生”。婚前，她是家中独生女，其母亲患有精神病，父亲年迈，家境贫困，生活艰难。不过，可能是遗传原因，小方婚前身体还算健康，除了阶段性的精神状态不是很好，反应慢点，好在生活尚能自理，具备基础的工作能力，可以养活自己。鉴于农村男多女少，没得挑，她的出嫁，还是给当时还健在的父亲挣到了一份价值13万的彩礼。因为可能智力有一定问题，所以彩礼不是特别的多。（出生于1997年，那时候十九岁，还没到法定结婚年龄。）婚后，因为不能生育，婆家对小方极度不满。丈夫跟公婆对她轮番毒打，包括：用棍子打其头部、肩膀和腿部；拽其肩膀致其头部、膝盖和手磕到地面；用木棍打她的后背、腿部、臀部并让其罚站等。最后，小方从出嫁时的160多斤，瘦到了去世时的60多斤。死后，她未寒的尸骨又被叔叔卖给他人配做冥婚——收了几千元彩礼钱，火化后直接让对方把骨灰带走了。小方的经历令我们惋惜，那么如何辨别家暴行为？遇到家暴应该如何处理？什么方式的爱与被爱关系是健康的？社会学和心理学领域专家谭雪明为我们支招。一、遭遇暴力行为要及时地反抗求助针对受害人遭受家暴的处理方式，谭雪明列举了三种类型：1、受害人已经被加害人控制像该案件中提到，受害人人身自由显然已经被控制，无法自救或者求救。这种情况，就需要受害人的亲属和朋友有警觉，及时依法寻求相关部门的介入。2、受害人人身自由未受到控制加害人可能以伤害受害人的家人，甚至孩子为由，不同意离婚，威胁受害人继续维持婚姻存续状态。不少人有误区，觉得受害人大多数是因为经济不独立才无法离婚，但事实是，有大量的案例里，反而是受害人是挣钱养家的人，只是因为对方恶劣的人身威胁才无法离开。这种情况下，及时申请民事保护令，或将受害人及其孩子带至庇护所进行安全保护，就非常重要。3、确实有受虐妇女综合征这种情况不仅仅表现在女性身上，一个长期处于受虐状态的人，往往会有“习得性无助”，会对加害人顺从，不敢反抗。这并不是受虐者的懦弱胆怯，而是人类正常的心理防御机制。这种情况下，需要外界及时介入，同时提供心理治疗等后续康复服务。最重要的是让人们意识到，一旦对方有过暴力行为，即使对方跪地求原谅，一旦原谅，不久后依旧会继续发生，这就是所谓的“亲密关系暴力循环”：从甜蜜，到冲突，到暴力爆发，再求原谅，和解，而后甜蜜一段，又继续循环。一旦出现暴力行为，就要及时地反抗、求助，结束这段关系。二、远离以伤害自己表达爱的人家暴过程中常见的“谴责受害者”逻辑：人们并不去关注问题的发生是因为施暴者的错误行为，而往往喜欢从受害者身上找原因，这种“谴责受害者”逻辑是非常可怕的。暴力往往只是“控制感”的表现形式。一个人会施暴，尤其是长期施暴，可能有时会有所谓的偶发事件的触发，比如吵架了、喝酒了等。但本质上，是通过暴力手段去满足内心控制感的需要，这种内在需要是相对稳固的。亲密关系暴力相比于公共暴力或者对非亲密关系人的暴力，往往存在隐形的部分。因为它发生在更为私密的环境和人际关系之中，不容易被外人辨识到。如果一个人以伤害自己的方式来表达对你的爱，为了追求你不择手段不惜牺牲很多，那这样的人一定要远离。因为健康的亲密关系，不是爱的有多深，而是爱的平衡，爱的有自我和彼此尊重。参考资料知乎：宋君苔澎湃新闻： 张家然
546,no_content
547,no_content
548,no_content
549,本人目前是一所广东高校本科的大学生，在童年时期遭遇过十分严重的家庭暴力、经济封锁和情感控制。这十几年来，从一个缩在墙角的消瘦小男孩，到成为现在心智相对健全的青年，我也经历过数年的解离、麻木、恐惧以及抑郁症。在这期间，为保证自己不走上自杀的命运，我不停地学习着各种知识，翻阅各类心理学书籍，也主动寻求心理医生治疗，平常也会冥想、运动...用一句老话说，就是在关于原生家庭不幸这一块，心里受的伤，为寻求治愈，不管是偏方还是良药，不管是西医还是中医，我都大大小小，多多少少地尝试过一遍。同时，我也会观察生活中、网络上其它原生家庭不幸的人，他们的应对方法，以及他们如此做之后，导致的他们目前的处境综上呢，结合经验与教训，我总结了自己的一套摸爬滚打的经验，在这里拿出来和各位探讨一下备注：以下实际方法属于我个人的独特经验，大家应用到自己的身上应具体问题具体分析
550,在所有的方法开展之前，大家必须先了解一个十分基础的概念，叫【自爱】什么是自爱呢？配图来源：表情包阿狸心疼的抱住爱哭的自己就是一件十分自爱的事情。为什么要抱住自己，因为受委屈了被家暴的孩子和大人，都受委屈了你会说这就是自爱？抱住自己还不简单吗？有手就行。其实这是一件很难的事情你不仅要抱住自己，以获得暂时的心理安慰你还要想，那我怎么样做，可以永远摆脱这种让我痛苦的处境？先提示自杀和反杀在我这都是错误选项。用知识武装头脑，把法律当作武器一个人由大约是40-60万亿个细胞组成，每一个细胞都有生命你是你身上40~60万亿个细胞的国王，你有责任去保护他们。每一次家暴，你身上死去的上皮细胞数以万计，你要去捍卫他们的生命你不可以让他们就这么白白死去你一定要找到让他们能幸福的方法像我觉醒相对还行，21岁才真正的学会自爱
551,你挺不容易的，抱抱(｡･ω･｡)ﾉ♡
552,no_content
553,no_content
554,no_content
555,从2017年在贴吧发了第一个求助贴到现在3年，从第一次拿玩具砸我发展到昨天站着被踢从后部踢了一脚，被反复推搡，被让滚。感觉离被按在地上打的地步不会很远。觉得自己穷途末路了。
556,那还不走
557,一年比一年严重
558,有孩子？
559,17年我也发布的第一个帖子，发布求助一个月后成功离婚，现在过得很幸福，楼主深思一下，到底是谁的问题
560,别太难过了，学会爱自己，希望你以后越来越好，坚强一点，加油。
561,no_content
562,no_content
563,no_content
564,人生就像一场戏，因为有缘才相聚。相扶到老不容易，是否更该去珍惜。为了小事发脾气，回头想想又何必。别人生气我不气，气出病来无人替。我若气死谁如意，况且伤神又费力。邻居亲朋不要比，儿孙琐事由他去。吃苦享乐在一起，神仙羡慕好伴侣
565,确实，但是烦恼来了控制不住悲伤。
566,no_content
567,no_content
568,no_content
569,每天都在以教育为名，家暴！足足20年没有一丝愧疚，不分场合的家暴，只为满足你的虚荣！我永远记得我的小伙伴弃我而去的时候那句话：我爸妈说你爸是个神经病，要我离你远一点！
570,远离他，重新建立自己的价值观、人生观，不管以什么理由长期打孩子的，都是懦夫
571,您好，想给您发一个私信，不知道是否方便？
572,等这种人真诚的道歉简直是天方夜谈。父亲的错孩子不应当承担，不管那个伙伴的话是故意还是不懂事，楼主你也不必自责。有时候不是自己的错人反而会有自责心理。
573,no_content
574,no_content
575,no_content
576,我有这样一个父亲，在我很小的时候我就看见他跟我妈吵架，有一次他生病了，我妈从馆子里给他买了一碗丝瓜肉片汤，然后他就跟我妈吵架，嫌不好吃，然后我妈就没管他，之后他越来越来劲了，跟我妈两个吵了起来，我妈一边哭一边说要跟他离婚，那时我还很小，我记得家里面还来了一个姐姐，那个姐姐还帮着劝，可是我爸生气地把碗都摔坏了，而且后来我去外婆家里玩的时候外婆说我爸经常打我妈，说我爸年轻的时候脾气很冲，还问我现在我爸现在有没有打我妈，现在他在做生意，家里面都是我妈在做饭，也在帮着做生意，我妈的身体现在很不好，有支气管炎，而且上了年纪记忆也不好，所以做生意难免会出错，但是我爸就经常说她的不是，骂她，我妈经常都说她死了就好了，而我在一边又帮不了什么，我看着我都很难过，他也经常打我，他是那种你只要不顺着他，他就会大声说话，跟你吵架，问你服不服，搞得一家人根本不是一家人的样子，那时我妈要是跟我爸离婚了多好，我希望我能够独立起来，然后离开这个人渣，带着我妈去过好日子！家暴的男人都应该去死！！！
577,人渣
578,去死
579,这种人怎么也不遭报应啊
580,人渣真的是太多了
581,现在这样的人渣不少，如果有一条法律能对这样的人接受惩罚就好了，在外面打架就要拘留，可是在家打老婆孩子的**却谁能管了，在外面像个人样，在家就是**一个的人，变态一样
582,一样的，我是残疾人，和我妈在家养殖很多小鹅特别脏累，他总是挑三拣四，还说我妈懒明明都要累死了，不明白一个大男人，五十多岁了，骂人啥话都是说，各种生殖器官挂在嘴边，我在心里默念他是一条乱叫的狗
583,幸运的人用童年治愈一生，不幸的人用一生治愈童年。
584,我男的被打骂二十多了 最后直接报复  他现在不敢打了   我堂哥有个儿子三十多依然被他爹打     对方家暴得强势 得闹大
585,家暴男人都去死吧
586,确实，家暴男比**还**
587,说的对，家****都应该去死。
588,no_content
589,no_content
590,no_content
591,no_content
592,家庭暴力简称家暴，是指发生在家庭成员之间的，以殴打、捆绑、禁闭、残害或者其它手段对家庭成员从身体、精神、性等方面进行伤害和摧残的行为。以上是百度百科对于家暴的解释。其中很大一部分家暴都是发生在夫妻之间的，最为常见的是丈夫殴打妻子。
593,首先我们要明白家暴不仅仅是家庭之间或者夫妻之间的私事，家庭暴力是危害人身安全的违法行为。所以，不要认为家暴是见不得人的家务事，应该拿起法律武器争取自己的合法权益。家庭暴力并不仅仅是小事，有很多新闻，家暴致死，可见其危害力有多大。
594,之所以会引起家庭暴力，是一方过于暴躁，而另一方又过于软弱与纵容。特别是女性，身体方面往往比男性若，所以遭受家庭暴力的比重相比较大一点，而且女性性格也多数比较温柔，怯懦，往往默默的忍受来自丈夫的家庭暴力，而敢怒不敢言。
595,也有一部分原因是被家暴者太容易原谅对方。比如夫妻之间，丈夫大发脾气而不惜对妻子大打出手，但是当打完之后，马上就后悔了，又恳请妻子原谅自己，并且保证绝不会有下一次。这时候妻子往往心软而原谅对方，但是丈夫并不会因为妻子的原谅而改变自己。
596,有家暴倾向的人，一般都存在心理扭曲的现象，如果是一种病态，那么就要接受医生的治疗，家人也可以带对方去看一下心理医生，如果患者接受治疗，那么我们就放下一切包袱，努力配合。如果患者不肯治疗，那么我们还是尽量远离他，以免发生什么不测。
597,如果家暴过程中，被家暴的一方无法反击，那么一定要报警，让警察来介入此事，千万不要拿自己的生命开玩笑，因为真的有很多的人死于家暴。如果没办法报警，就大声呼救，或者拍打邻居的墙面，来取得别人的援救。
598,如果是夫妻之间，经常发生家暴，妻子一定不要忍受，不能放纵家暴一方不顾，必要的时候可以拿去法律的武器来保护自己。可以去法院起诉家暴者，来争取自己的合法权益不受损害。
599,no_content
600,no_content
601,no_content
602,被男友扇了一耳光，是不是应该离开他？昨晚和男友一起出去吃饭，他喝了酒，回家的路上就叨叨叨总埋怨我，我就让他闭嘴，没想到越吵越凶，他指着我骂骂咧咧，很突然的就狠狠的扇了我一耳光。我懵了想还手，但是他两只手拽着我的胳膊不能动，并且说如果我不老实还要揍我。借着酒劲，还说了好多难听的话，我是不是应该马上分手离开他？
603,之前有没有打过你
604,看你怎么想了，如果感情很好，可以考虑再给他一次机会。如果一般的，马上分手。
605,我建议你分手，喝了酒就耍疯的不是啥好东西
606,立马分，家暴不能原谅，有一次就有无数次
607,他因为这种小事情上的口角，生气转而通过暴力手段发泄自己的怒火，这说明他认为打女人是没错的。如果他以后再生气，会不会还打你你？这就死家暴男的雏形，要是不想以后被打死的话，立刻远离这种人吧。
608,啊这啊这一时冲动？喝酒不知道自己姓什么了？
609,还不及时止损，这个吧里的女人都没有用她们血的例子，叫醒某些自我感动的母人吗
610,分了吧
611,留着过年？
612,离开。不要有圣母心，不会改。不要相信，再爱也分开，要不然后悔来不及，
613,我女朋友放老虎咬我 ，我都选择原谅了
614,这种人不是**吗？你看他喝了酒敢不敢打别人女朋友啊！你也是**一个，这还问个屁啊！他喝了酒只是干了平时非常想干而理智克制了！他喝了酒又不去吃屎么
615,如果可以忍受他的暴力行为，殴打，可以在一起。另外还要考虑到暴力行为的升级，因为看你说的你属于比较怂不敢反击又不能下狠手的，单方面的暴力升级只会打你越来越狠，想到这个还能接受就可以踏踏实实在一起了，祝你们幸福。另外你和他在一起还有一个好处是避免他祸害其他女人
616,肯定离啊
617,no_content
618,no_content
619,no_content
620,真人真事
621,no_content
622,no_content
623,no_content
624,今天被我妈给打了。这已经不是第一次了，拿着我的钱不转给我，用脚踢打我，踹我，还恐吓威胁我。她已经打了我好几次了，每次都是喝完酒打的，还要赶我出去。各位帮忙看一下这算不算家暴算的话帮忙传播一下，谢谢
